[2K/etc/ftphosts           [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/chttp.conf         [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/at.deny            [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/cron.allow         [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/ftpchroot          [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/anacrontab         [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/lilo.conf          [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/grub.conf          [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/aliases            [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/bashrc             [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/passwd             [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/hosts.allow        [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/httpd/access.conf  [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/motd               [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/apache2/httpd.conf [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/hosts.deny         [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/logrotate.d/proftpd [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/logrotate.d/ftp    [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/lsb-release        [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/logrotate.d/vsftpd.log [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/cups/cupsd.conf    [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/my.cnf             [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/mtab               [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/passwd             [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/npasswd            [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/php4/apache2/php.ini [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/php4/cgi/php.ini   [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/php4.4/fcgi/php.ini [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/php4/apache2/php.ini [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/php4/apache/php.ini [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/php5/apache2/php.ini [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/php5/apache/php.ini [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/php.ini            [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/php/apache/php.ini [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/php/php.ini        [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/php/apache2/php.ini [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/php/cgi/php.ini    [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/php/php4/php.ini   [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/printcap           [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/profile            [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/proftp.conf        [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/proftpd/proftpd.conf [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/pure-ftpd.conf     [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/pureftpd.passwd    [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/pure-ftpd/putreftpd.pdb [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/pure-ftpd/pure-ftpd.conf [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/pure-ftpd/pure-ftpd.pdb [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/pureftpd.pdb       [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/redhat-release     [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/resolv.conf        [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/samba/smb.conf     [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/sysconfig/network  [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/ssh/sshd_config    [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/snmpd.conf         [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/syslog.conf        [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/ssh/ssh_host_key.pub [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/ssh/ssh_host_dsa_key [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/ssh/ssh_host_dsa_key.pub [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/ssh/ssh_host_key   [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/ssh/ssh_config     [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/termcap            [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/vsftpd/vsftpd.conf [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/vsftpd.chroot_list [Status: 200, Size: 25, Words: 3, Lines: 1]
[2K/etc/wu-ftpd/ftpaccess  [Status: 200, Size: 25, Words: 3, Lines: 1]
